2018-09-20 02:54:49 INFO  /home/ktian/kundajelab/tfnet//scripts/prepare_data_pf.py --tfs TCF7L2 --no-bg True --stride 10 --hdf5 True
2018-09-20 02:54:56 DEBUG /home/ktian/kundajelab/tfnet//scripts/label_regions  --positives /home/ktian/kundajelab/tfnet//ENCODE_data/K562-TCF7L2-human-ENCSR888XZK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HeLa-S3-TCF7L2-human-ENCSR000EVF-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HepG2-TCF7L2-human-ENCSR000EVQ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HEK293-TCF7L2-human-ENCSR000EUY-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/Panc1-TCF7L2-human-ENCSR000EXL-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/MCF-7-TCF7L2-human-ENCSR000EWT-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HeLa-S3-TCF7L2-human-ENCSR000EVE-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_mN9aZx/_tmp_K562-TCF7L2-human-ENCSR888XZK-merged.narrowPeak.gz,./_tmp_mN9aZx/_tmp_empty_file,./_tmp_mN9aZx/_tmp_empty_file,./_tmp_mN9aZx/_tmp_empty_file,./_tmp_mN9aZx/_tmp_Panc1-TCF7L2-human-ENCSR000EXL-merged.narrowPeak.gz,./_tmp_mN9aZx/_tmp_empty_file,./_tmp_mN9aZx/_tmp_empty_file --genome hg19 --prefix label  --stride 10
2018-09-20 02:54:56 DEBUG bin-size=200, stride=10
2018-09-20 02:55:00 DEBUG in: skip_test=0 bin-size=200, stride=10
2018-09-20 02:55:01 INFO  LABEL_REGIONS sort merge done
2018-09-20 02:55:17 INFO  LABEL_REGIONS intersect done
2018-09-20 02:55:28 INFO  LABEL_REGIONS labels done
2018-09-20 02:55:29 INFO  LABEL_REGIONS ALL DONE *****
2018-09-20 02:55:48 INFO  split and make hdf5
Reading in labels
Processed 540000 lines
Processed 545000 lines
Processed 550000 lines
Processed 555000 lines
Processed 560000 lines
Processed 565000 lines
Processed 570000 lines
Processed 575000 lines
Processed 580000 lines
Processed 585000 lines
Processed 590000 lines
Processed 595000 lines
Processed 600000 lines
Processed 605000 lines
Processed 610000 lines
Processed 615000 lines
Processed 620000 lines
Processed 625000 lines
Processed 630000 lines
Processed 635000 lines
Processed 640000 lines
Processed 645000 lines
Processed 650000 lines
Processed 655000 lines
Processed 660000 lines
Processed 665000 lines
Processed 670000 lines
Processed 675000 lines
Processed 680000 lines
Processed 685000 lines
Processed 690000 lines
Processed 695000 lines
Processed 700000 lines
Processed 705000 lines
Processed 710000 lines
Processed 715000 lines
Processed 720000 lines
Processed 725000 lines
Processed 730000 lines
Processed 735000 lines
Processed 740000 lines
Processed 745000 lines
Processed 750000 lines
Processed 755000 lines
Processed 760000 lines
Processed 765000 lines
Processed 770000 lines
Processed 775000 lines
Processed 780000 lines
Processed 785000 lines
Processed 790000 lines
Processed 795000 lines
Processed 800000 lines
Processed 805000 lines
Processed 810000 lines
Processed 815000 lines
Processed 820000 lines
Processed 825000 lines
Processed 830000 lines
Processed 835000 lines
Processed 840000 lines
Processed 845000 lines
Processed 850000 lines
Processed 855000 lines
Processed 860000 lines
Processed 865000 lines
Processed 870000 lines
Processed 875000 lines
Processed 880000 lines
Processed 885000 lines
Processed 890000 lines
Processed 895000 lines
Processed 900000 lines
Processed 905000 lines
Processed 910000 lines
Processed 915000 lines
Processed 920000 lines
Processed 925000 lines
Processed 930000 lines
Processed 935000 lines
Processed 940000 lines
Processed 945000 lines
Processed 950000 lines
Processed 955000 lines
Processed 960000 lines
Processed 965000 lines
Processed 970000 lines
Processed 975000 lines
Processed 980000 lines
Processed 985000 lines
Processed 990000 lines
Processed 995000 lines
Processed 1000000 lines
Processed 1005000 lines
Processed 1010000 lines
Processed 1015000 lines
Processed 1020000 lines
Processed 1025000 lines
Processed 1030000 lines
Processed 1035000 lines
Processed 1040000 lines
Processed 1045000 lines
Processed 1050000 lines
Processed 1055000 lines
Processed 1060000 lines
Processed 1065000 lines
Processed 1070000 lines
Processed 1075000 lines
Processed 1080000 lines
Processed 1085000 lines
Processed 1090000 lines
Processed 1095000 lines
Processed 1100000 lines
Processed 1105000 lines
Processed 1110000 lines
Processed 1115000 lines
Processed 1120000 lines
Processed 1125000 lines
Processed 1130000 lines
Processed 1135000 lines
Processed 1140000 lines
Processed 1145000 lines
Processed 1150000 lines
Processed 1155000 lines
Processed 1160000 lines
Processed 1165000 lines
Processed 1170000 lines
Processed 1175000 lines
Processed 1180000 lines
Processed 1185000 lines
Processed 1190000 lines
Processed 1195000 lines
Processed 1200000 lines
Processed 1205000 lines
Processed 1210000 lines
Processed 1215000 lines
Processed 1220000 lines
Processed 1225000 lines
Processed 1230000 lines
Processed 1235000 lines
Processed 1240000 lines
Processed 1245000 lines
Processed 1250000 lines
Processed 1255000 lines
Processed 1260000 lines
Processed 1265000 lines
Processed 1270000 lines
Processed 1275000 lines
Processed 1280000 lines
Processed 1285000 lines
Processed 1290000 lines
Processed 1295000 lines
Processed 1300000 lines
Processed 1305000 lines
Processed 1310000 lines
Processed 1315000 lines
Processed 1320000 lines
Processed 1325000 lines
Processed 1330000 lines
Processed 1335000 lines
Processed 1340000 lines
Processed 1345000 lines
Processed 1350000 lines
Processed 1355000 lines
Processed 1360000 lines
Processed 1365000 lines
Processed 1370000 lines
Processed 1375000 lines
Processed 1380000 lines
Processed 1385000 lines
Processed 1390000 lines
Processed 1395000 lines
Processed 1400000 lines
Processed 1405000 lines
Processed 1410000 lines
Processed 1415000 lines
Processed 1420000 lines
Processed 1425000 lines
Processed 1430000 lines
Processed 1435000 lines
Processed 1440000 lines
Processed 1445000 lines
Processed 1450000 lines
Processed 1455000 lines
Processed 1460000 lines
Processed 1465000 lines
Processed 1470000 lines
Processed 1475000 lines
Processed 1480000 lines
Processed 1485000 lines
Processed 1490000 lines
Processed 1495000 lines
Processed 1500000 lines
2018-09-20 03:10:56 INFO  prepare_data done
/home/ktian/kundajelab/tfnet//ENCODE_data/K562-TCF7L2-human-ENCSR888XZK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HeLa-S3-TCF7L2-human-ENCSR000EVF-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HepG2-TCF7L2-human-ENCSR000EVQ-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HEK293-TCF7L2-human-ENCSR000EUY-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/Panc1-TCF7L2-human-ENCSR000EXL-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/MCF-7-TCF7L2-human-ENCSR000EWT-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HeLa-S3-TCF7L2-human-ENCSR000EVE-optimal_idr.narrowPeak.gz
7
