2018-09-20 01:40:51 INFO  /home/ktian/kundajelab/tfnet//scripts/prepare_data_pf.py --tfs GABPA --no-bg True --stride 10 --hdf5 True
2018-09-20 01:41:21 DEBUG /home/ktian/kundajelab/tfnet//scripts/label_regions  --positives /home/ktian/kundajelab/tfnet//ENCODE_data/MCF-7-eGFP-GABPA-human-ENCSR038RXU-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HeLa-S3-GABPA-human-ENCSR000BHS-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/H1-hESC-GABPA-human-ENCSR000BIW-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/liver-GABPA-human-ENCSR038GMB-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HepG2-GABPA-human-ENCSR000BJK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/K562-eGFP-GABPA-human-ENCSR290MUH-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/HL-60-GABPA-human-ENCSR000BTK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/K562-GABPA-human-ENCSR000BLO-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/liver-GABPA-human-ENCSR350ORK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet//ENCODE_data/GM12878-GABPA-human-ENCSR331HPA-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_yKqLm7/_tmp_MCF-7-eGFP-GABPA-human-ENCSR038RXU-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_HeLa-S3-GABPA-human-ENCSR000BHS-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_H1-hESC-GABPA-human-ENCSR000BIW-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_liver-GABPA-human-ENCSR038GMB-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_HepG2-GABPA-human-ENCSR000BJK-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_K562-eGFP-GABPA-human-ENCSR290MUH-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_HL-60-GABPA-human-ENCSR000BTK-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_K562-GABPA-human-ENCSR000BLO-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_liver-GABPA-human-ENCSR350ORK-merged.narrowPeak.gz,./_tmp_yKqLm7/_tmp_GM12878-GABPA-human-ENCSR331HPA-merged.narrowPeak.gz --genome hg19 --prefix label  --stride 10
2018-09-20 01:41:21 DEBUG bin-size=200, stride=10
2018-09-20 01:41:38 DEBUG in: skip_test=0 bin-size=200, stride=10
2018-09-20 01:41:40 INFO  LABEL_REGIONS sort merge done
2018-09-20 01:42:14 INFO  LABEL_REGIONS intersect done
2018-09-20 01:42:37 INFO  LABEL_REGIONS labels done
2018-09-20 01:42:38 INFO  LABEL_REGIONS ALL DONE *****
2018-09-20 01:43:05 INFO  split and make hdf5
Reading in labels
Processed 785000 lines
Processed 790000 lines
Processed 795000 lines
Processed 800000 lines
Processed 805000 lines
Processed 810000 lines
Processed 815000 lines
Processed 820000 lines
Processed 825000 lines
Processed 830000 lines
Processed 835000 lines
Processed 840000 lines
Processed 845000 lines
Processed 850000 lines
Processed 855000 lines
Processed 860000 lines
Processed 865000 lines
Processed 870000 lines
Processed 875000 lines
Processed 880000 lines
Processed 885000 lines
Processed 890000 lines
Processed 895000 lines
Processed 900000 lines
Processed 905000 lines
Processed 910000 lines
Processed 915000 lines
Processed 920000 lines
Processed 925000 lines
Processed 930000 lines
Processed 935000 lines
Processed 940000 lines
Processed 945000 lines
Processed 950000 lines
Processed 955000 lines
Processed 960000 lines
Processed 965000 lines
Processed 970000 lines
Processed 975000 lines
Processed 980000 lines
Processed 985000 lines
Processed 990000 lines
Processed 995000 lines
Processed 1000000 lines
Processed 1005000 lines
Processed 1010000 lines
Processed 1015000 lines
Processed 1020000 lines
Processed 1025000 lines
Processed 1030000 lines
Processed 1035000 lines
Processed 1040000 lines
Processed 1045000 lines
Processed 1050000 lines
Processed 1055000 lines
Processed 1060000 lines
Processed 1065000 lines
Processed 1070000 lines
Processed 1075000 lines
Processed 1080000 lines
Processed 1085000 lines
Processed 1090000 lines
Processed 1095000 lines
Processed 1100000 lines
Processed 1105000 lines
Processed 1110000 lines
Processed 1115000 lines
Processed 1120000 lines
Processed 1125000 lines
Processed 1130000 lines
Processed 1135000 lines
Processed 1140000 lines
Processed 1145000 lines
Processed 1150000 lines
Processed 1155000 lines
Processed 1160000 lines
Processed 1165000 lines
Processed 1170000 lines
Processed 1175000 lines
Processed 1180000 lines
Processed 1185000 lines
Processed 1190000 lines
Processed 1195000 lines
Processed 1200000 lines
Processed 1205000 lines
Processed 1210000 lines
Processed 1215000 lines
Processed 1220000 lines
Processed 1225000 lines
Processed 1230000 lines
Processed 1235000 lines
Processed 1240000 lines
Processed 1245000 lines
Processed 1250000 lines
Processed 1255000 lines
Processed 1260000 lines
Processed 1265000 lines
Processed 1270000 lines
Processed 1275000 lines
Processed 1280000 lines
Processed 1285000 lines
Processed 1290000 lines
Processed 1295000 lines
Processed 1300000 lines
Processed 1305000 lines
Processed 1310000 lines
Processed 1315000 lines
Processed 1320000 lines
Processed 1325000 lines
Processed 1330000 lines
Processed 1335000 lines
Processed 1340000 lines
Processed 1345000 lines
Processed 1350000 lines
Processed 1355000 lines
Processed 1360000 lines
Processed 1365000 lines
Processed 1370000 lines
Processed 1375000 lines
Processed 1380000 lines
Processed 1385000 lines
Processed 1390000 lines
Processed 1395000 lines
Processed 1400000 lines
Processed 1405000 lines
Processed 1410000 lines
Processed 1415000 lines
Processed 1420000 lines
Processed 1425000 lines
Processed 1430000 lines
Processed 1435000 lines
Processed 1440000 lines
Processed 1445000 lines
Processed 1450000 lines
Processed 1455000 lines
Processed 1460000 lines
Processed 1465000 lines
Processed 1470000 lines
Processed 1475000 lines
Processed 1480000 lines
Processed 1485000 lines
Processed 1490000 lines
Processed 1495000 lines
Processed 1500000 lines
Processed 1505000 lines
Processed 1510000 lines
Processed 1515000 lines
Processed 1520000 lines
Processed 1525000 lines
Processed 1530000 lines
Processed 1535000 lines
Processed 1540000 lines
Processed 1545000 lines
Processed 1550000 lines
Processed 1555000 lines
Processed 1560000 lines
Processed 1565000 lines
Processed 1570000 lines
Processed 1575000 lines
Processed 1580000 lines
Processed 1585000 lines
Processed 1590000 lines
Processed 1595000 lines
Processed 1600000 lines
Processed 1605000 lines
Processed 1610000 lines
Processed 1615000 lines
Processed 1620000 lines
Processed 1625000 lines
Processed 1630000 lines
Processed 1635000 lines
Processed 1640000 lines
Processed 1645000 lines
Processed 1650000 lines
Processed 1655000 lines
Processed 1660000 lines
Processed 1665000 lines
Processed 1670000 lines
Processed 1675000 lines
Processed 1680000 lines
Processed 1685000 lines
Processed 1690000 lines
Processed 1695000 lines
Processed 1700000 lines
Processed 1705000 lines
Processed 1710000 lines
Processed 1715000 lines
Processed 1720000 lines
Processed 1725000 lines
Processed 1730000 lines
Processed 1735000 lines
Processed 1740000 lines
Processed 1745000 lines
Processed 1750000 lines
Processed 1755000 lines
Processed 1760000 lines
Processed 1765000 lines
Processed 1770000 lines
Processed 1775000 lines
Processed 1780000 lines
Processed 1785000 lines
Processed 1790000 lines
Processed 1795000 lines
Processed 1800000 lines
Processed 1805000 lines
Processed 1810000 lines
Processed 1815000 lines
Processed 1820000 lines
Processed 1825000 lines
Processed 1830000 lines
Processed 1835000 lines
Processed 1840000 lines
Processed 1845000 lines
Processed 1850000 lines
Processed 1855000 lines
Processed 1860000 lines
Processed 1865000 lines
Processed 1870000 lines
Processed 1875000 lines
Processed 1880000 lines
Processed 1885000 lines
Processed 1890000 lines
Processed 1895000 lines
Processed 1900000 lines
Processed 1905000 lines
Processed 1910000 lines
Processed 1915000 lines
Processed 1920000 lines
Processed 1925000 lines
Processed 1930000 lines
Processed 1935000 lines
Processed 1940000 lines
Processed 1945000 lines
Processed 1950000 lines
Processed 1955000 lines
Processed 1960000 lines
Processed 1965000 lines
Processed 1970000 lines
Processed 1975000 lines
Processed 1980000 lines
Processed 1985000 lines
Processed 1990000 lines
Processed 1995000 lines
Processed 2000000 lines
Processed 2005000 lines
Processed 2010000 lines
Processed 2015000 lines
Processed 2020000 lines
Processed 2025000 lines
Processed 2030000 lines
Processed 2035000 lines
Processed 2040000 lines
Processed 2045000 lines
Processed 2050000 lines
Processed 2055000 lines
Processed 2060000 lines
Processed 2065000 lines
Processed 2070000 lines
Processed 2075000 lines
2018-09-20 02:06:36 INFO  prepare_data done
/home/ktian/kundajelab/tfnet//ENCODE_data/MCF-7-eGFP-GABPA-human-ENCSR038RXU-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HeLa-S3-GABPA-human-ENCSR000BHS-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/H1-hESC-GABPA-human-ENCSR000BIW-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/liver-GABPA-human-ENCSR038GMB-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HepG2-GABPA-human-ENCSR000BJK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/K562-eGFP-GABPA-human-ENCSR290MUH-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/HL-60-GABPA-human-ENCSR000BTK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/K562-GABPA-human-ENCSR000BLO-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/liver-GABPA-human-ENCSR350ORK-optimal_idr.narrowPeak.gz
/home/ktian/kundajelab/tfnet//ENCODE_data/GM12878-GABPA-human-ENCSR331HPA-optimal_idr.narrowPeak.gz
10
