valid set
+-------------+-------+-------------+--------+-------------+----------+--------------+
|             |   pos |         neg |    amb |        pos% |     neg% |         amb% |
| ENCSR243INX | 24680 | 2.85724e+06 | 300635 | 0.00775478  | 0.897782 |   0.0944634  |
| ENCSR000DMV | 12577 | 3.16998e+06 |    nan | 0.00395186  | 0.996048 | nan          |
| ENCSR000DKV |  9735 | 3.17282e+06 |    nan | 0.00305886  | 0.996941 | nan          |
| ENCSR240PRQ | 19912 | 2.97016e+06 | 192487 | 0.00625661  | 0.933261 |   0.0604819  |
| ENCSR000BSE | 11734 | 2.99601e+06 | 174810 | 0.00368698  | 0.941385 |   0.0549276  |
| ENCSR000AUE | 19815 | 2.95246e+06 | 210277 | 0.00622613  | 0.927702 |   0.0660718  |
| ENCSR000DZN |  8931 | 3.09152e+06 |  82105 | 0.00280624  | 0.971395 |   0.0257985  |
| ENCSR000DRU |  9501 | 3.08831e+06 |  84744 | 0.00298534  | 0.970387 |   0.0266277  |
| ENCSR000DWQ | 12980 | 3.00125e+06 | 168321 | 0.00407849  | 0.943033 |   0.0528887  |
| ENCSR000DUB |  9601 | 3.11947e+06 |  53479 | 0.00301676  | 0.980179 |   0.0168038  |
| ENCSR000DMY |  9329 | 3.0623e+06  | 110925 | 0.00293129  | 0.962215 |   0.0348541  |
| ENCSR000EFI |  9848 | 3.04614e+06 | 126564 | 0.00309437  | 0.957138 |   0.0397681  |
| ENCSR000DPM | 12584 | 3.02477e+06 | 145198 | 0.00395406  | 0.950423 |   0.0456231  |
| ENCSR265ARE | 38419 | 2.84715e+06 | 296989 | 0.0120718   | 0.89461  |   0.0933178  |
| ENCSR817HTJ | 26234 | 2.99984e+06 | 156477 | 0.00824307  | 0.94259  |   0.0491671  |
| ENCSR000DQI | 12084 | 3.05371e+06 | 116762 | 0.00379695  | 0.959515 |   0.0366881  |
| ENCSR987GXT | 23796 | 2.98110e+06 | 177653 | 0.00747701  | 0.936702 |   0.0558209  |
| ENCSR000DRB | 11849 | 3.12787e+06 |  42833 | 0.00372311  | 0.982818 |   0.0134587  |
| ENCSR000DPS |  9692 | 3.03649e+06 | 136374 | 0.00304535  | 0.954104 |   0.0428505  |
| ENCSR000ANO | 11262 | 3.06715e+06 | 104144 | 0.00353867  | 0.963738 |   0.0327234  |
| ENCSR252QYR | 13592 | 2.99257e+06 | 176393 | 0.00427078  | 0.940304 |   0.055425   |
| ENCSR000DQW | 12153 | 3.04553e+06 | 124870 | 0.00381863  | 0.956946 |   0.0392358  |
| ENCSR000DRP | 12943 | 3.13522e+06 |  34393 | 0.00406686  | 0.985126 |   0.0108067  |
| ENCSR000BLX | 10158 | 3.0684e+06  | 104000 | 0.00319178  | 0.96413  |   0.0326782  |
| ENCSR000BQE |  5010 | 3.05563e+06 | 121918 | 0.00157421  | 0.960118 |   0.0383082  |
| ENCSR261VAS | 12182 | 2.99502e+06 | 175355 | 0.00382774  | 0.941073 |   0.0550988  |
| ENCSR000DMR | 18708 | 3.06079e+06 | 103059 | 0.0058783   | 0.961739 |   0.0323825  |
| ENCSR000DLG |  5744 | 3.06326e+06 | 113552 | 0.00180484  | 0.962516 |   0.0356795  |
| ENCSR027HML | 29825 | 2.94244e+06 | 210284 | 0.0093714   | 0.924555 |   0.066074   |
| ENCSR000BNH | 12272 | 3.06019e+06 | 110090 | 0.00385602  | 0.961552 |   0.0345917  |
| ENCSR125NBL | 22097 | 2.97286e+06 | 187601 | 0.00694317  | 0.93411  |   0.0589467  |
| ENCSR000DPG |  9418 | 3.10658e+06 |  66559 | 0.00295926  | 0.976127 |   0.0209137  |
| ENCSR000AKO | 21282 | 3.16127e+06 |    nan | 0.00668708  | 0.993313 | nan          |
| ENCSR000DVA | 11211 | 3.0362e+06  | 135145 | 0.00352264  | 0.954013 |   0.0424643  |
| ENCSR000ATN | 13737 | 2.99118e+06 | 177637 | 0.00431634  | 0.939868 |   0.0558159  |
| ENCSR812FNU | 23115 | 2.96905e+06 | 190393 | 0.00726303  | 0.932913 |   0.059824   |
| ENCSR000DNC |  9216 | 3.13548e+06 |  37857 | 0.00289579  | 0.985209 |   0.0118952  |
| ENCSR000BPJ | 12780 | 3.01999e+06 | 149787 | 0.00401564  | 0.948919 |   0.047065   |
| ENCSR000DQY |   597 | 3.16374e+06 |  18220 | 0.000187585 | 0.994087 |   0.00572496 |
| ENCSR000AOO |  9838 | 3.04183e+06 | 130884 | 0.00309123  | 0.955783 |   0.0411255  |
| ENCSR000DVH | 11557 | 3.09762e+06 |  73380 | 0.00363136  | 0.973312 |   0.023057   |
| ENCSR072EUE | 22284 | 2.82668e+06 | 333591 | 0.00700192  | 0.888179 |   0.104819   |
| ENCSR000DPP | 11624 | 3.06137e+06 | 109560 | 0.00365241  | 0.961922 |   0.0344252  |
| ENCSR000DMH |  5066 | 3.15528e+06 |  22213 | 0.0015918   | 0.991429 |   0.00697961 |
| ENCSR000DNA |  9163 | 3.06424e+06 | 109146 | 0.00287913  | 0.962826 |   0.0342951  |
| ENCSR000DPY |  9793 | 3.09202e+06 |  80743 | 0.00307709  | 0.971552 |   0.0253705  |
| ENCSR000DXW | 12467 | 3.09302e+06 |  77062 | 0.00391729  | 0.971869 |   0.0242139  |
| ENCSR000DRR |  9324 | 3.09662e+06 |  76611 | 0.00292972  | 0.972998 |   0.0240722  |
| ENCSR000DND |  6829 | 3.15674e+06 |  18989 | 0.00214576  | 0.991888 |   0.00596659 |
| ENCSR560BUE | 18819 | 2.94895e+06 | 214789 | 0.00591318  | 0.926597 |   0.0674895  |
| ENCSR000DUS | 13266 | 3.03658e+06 | 132713 | 0.00416835  | 0.954131 |   0.0417002  |
| ENCSR315NAC | 19874 | 2.86538e+06 | 297305 | 0.00624467  | 0.900338 |   0.0934171  |
| ENCSR000DLS |  7796 | 3.17476e+06 |    nan | 0.0024496   | 0.99755  | nan          |
| ENCSR000DTO | 13763 | 3.02908e+06 | 139706 | 0.00432451  | 0.951778 |   0.0438974  |
| ENCSR000EGM | 14443 | 3.00504e+06 | 163066 | 0.00453818  | 0.944224 |   0.0512375  |
| ENCSR000DUM | 12745 | 2.97882e+06 | 190993 | 0.00400465  | 0.935983 |   0.0600125  |
| ENCSR303GFI | 26811 | 2.70558e+06 | 450159 | 0.00842437  | 0.85013  |   0.141446   |
| ENCSR673WZL | 16650 | 2.84231e+06 | 323592 | 0.00523165  | 0.893092 |   0.101677   |
| ENCSR000DUU | 13263 | 3.07402e+06 |  95267 | 0.00416741  | 0.965898 |   0.0299341  |
| ENCSR000DKP |  6939 | 3.07665e+06 |  98962 | 0.00218032  | 0.966725 |   0.0310952  |
| ENCSR000DYB |  9011 | 3.00503e+06 | 168515 | 0.00283137  | 0.944219 |   0.0529496  |
| ENCSR000DXQ | 12474 | 3.08392e+06 |  86158 | 0.00391949  | 0.969009 |   0.027072   |
| ENCSR847XGE | 46973 | 2.70767e+06 | 427915 | 0.0147595   | 0.850784 |   0.134456   |
| ENCSR000DKN | 13322 | 3.01204e+06 | 157196 | 0.00418595  | 0.946421 |   0.049393   |
| ENCSR036EGV | 25311 | 2.9782e+06  | 179039 | 0.00795305  | 0.935791 |   0.0562564  |
| ENCSR000DUP |  4076 | 3.14302e+06 |  35454 | 0.00128073  | 0.987579 |   0.0111401  |
| ENCSR541AMF | 30433 | 2.83708e+06 | 315036 | 0.00956245  | 0.891449 |   0.0989884  |
| ENCSR856JJB | 46592 | 2.90604e+06 | 229921 | 0.0146398   | 0.913116 |   0.0722442  |
| ENCSR000DQD | 16287 | 2.98235e+06 | 183913 | 0.00511759  | 0.937095 |   0.0577879  |
| ENCSR634OAQ | 17501 | 2.96847e+06 | 196580 | 0.00549904  | 0.932733 |   0.061768   |
| ENCSR000DTW | 12246 | 3.11035e+06 |  59959 | 0.00384785  | 0.977312 |   0.0188399  |
| ENCSR000APF | 15286 | 3.03819e+06 | 129075 | 0.00480306  | 0.95464  |   0.040557   |
| ENCSR000DTA | 15965 | 3.03706e+06 | 129531 | 0.00501641  | 0.954283 |   0.0407003  |
| ENCSR000BIE | 11639 | 3.07744e+06 |  93471 | 0.00365713  | 0.966973 |   0.0293698  |
| ENCSR000BNO |  7317 | 3.03146e+06 | 143772 | 0.0022991   | 0.952526 |   0.045175   |
| ENCSR000DSZ | 13338 | 2.98646e+06 | 182753 | 0.00419097  | 0.938386 |   0.0574234  |
| ENCSR000DTR | 13174 | 3.02672e+06 | 142655 | 0.00413944  | 0.951036 |   0.0448241  |
| ENCSR000DPF | 13213 | 3.07512e+06 |  94217 | 0.0041517   | 0.966244 |   0.0296042  |
| ENCSR000DMO | 13853 | 3.07192e+06 |  96778 | 0.00435279  | 0.965238 |   0.0304089  |
| ENCSR000AOA | 15005 | 2.97014e+06 | 197406 | 0.00471477  | 0.933258 |   0.0620275  |
| ENCSR000DSU | 11431 | 3.04025e+06 | 130870 | 0.00359177  | 0.955287 |   0.0411211  |
| ENCSR000DMA | 12772 | 3.16978e+06 |    nan | 0.00401313  | 0.995987 | nan          |
| ENCSR000DWH | 17545 | 2.99348e+06 | 171524 | 0.00551287  | 0.940592 |   0.0538951  |
| ENCSR000ANS | 12835 | 3.03148e+06 | 138241 | 0.00403292  | 0.95253  |   0.0434371  |
| ENCSR000DRE |  8908 | 3.14634e+06 |  27303 | 0.00279901  | 0.988622 |   0.00857896 |
+-------------+-------+-------------+--------+-------------+----------+--------------+
test set
+-------------+-------+-------------+--------+-------------+----------+--------------+
|             |   pos |         neg |    amb |        pos% |     neg% |         amb% |
|-------------+-------+-------------+--------+-------------+----------+--------------|
| ENCSR000DTL | 27170 | 5.49094e+06 | 233000 | 0.00472431  | 0.954762 |   0.0405139  |
| ENCSR000DML | 20330 | 5.72254e+06 |   8242 | 0.00353497  | 0.995032 |   0.00143311 |
| ENCSR402IDP | 25126 | 5.40733e+06 | 318657 | 0.0043689   | 0.940223 |   0.0554079  |
| ENCSR000DQN | 16243 | 5.61066e+06 | 124211 | 0.00282432  | 0.975578 |   0.0215977  |
| ENCSR196HOM | 76664 | 5.29433e+06 | 380113 | 0.0133303   | 0.920576 |   0.0660938  |
| ENCSR619IUE | 21477 | 5.54004e+06 | 189597 | 0.00373441  | 0.963299 |   0.032967   |
| ENCSR000DKZ | 11057 | 5.55784e+06 | 182214 | 0.00192259  | 0.966394 |   0.0316833  |
| ENCSR822CEA | 33854 | 5.32272e+06 | 394537 | 0.00588652  | 0.925512 |   0.0686019  |
| ENCSR000DVQ | 22967 | 5.48662e+06 | 241526 | 0.00399349  | 0.95401  |   0.0419964  |
| ENCSR000DYD | 19190 | 5.46988e+06 | 262043 | 0.00333675  | 0.951099 |   0.0455639  |
| ENCSR756ZKG | 31364 | 5.4245e+06  | 295251 | 0.00545356  | 0.943208 |   0.0513381  |
| ENCSR000DXD | 30068 | 5.43569e+06 | 285356 | 0.00522821  | 0.945154 |   0.0496176  |
| ENCSR000DPV | 20434 | 5.49655e+06 | 234124 | 0.00355305  | 0.955738 |   0.0407094  |
| ENCSR000EIC | 20319 | 5.51801e+06 | 212778 | 0.00353306  | 0.959469 |   0.0369977  |
| ENCSR932ZMX | 29998 | 5.5763e+06  | 144810 | 0.00521604  | 0.969604 |   0.0251795  |
| ENCSR785YRL | 14690 | 5.33059e+06 | 405831 | 0.00255429  | 0.92688  |   0.0705657  |
| ENCSR066BZZ | 53678 | 5.38175e+06 | 315679 | 0.0093335   | 0.935776 |   0.0548901  |
| ENCSR611JJS | 34646 | 5.41246e+06 | 304001 | 0.00602423  | 0.941116 |   0.0528595  |
| ENCSR000DUX | 19596 | 5.47323e+06 | 258288 | 0.00340734  | 0.951682 |   0.044911   |
| ENCSR000DNI | 13073 | 5.56982e+06 | 168214 | 0.00227313  | 0.968478 |   0.029249   |
| ENCSR000DWE | 17789 | 5.72232e+06 |  11002 | 0.00309314  | 0.994994 |   0.00191302 |
| ENCSR000DXI | 18974 | 5.63833e+06 |  93807 | 0.00329919  | 0.98039  |   0.0163111  |
| ENCSR000DRZ | 16518 | 5.58515e+06 | 149443 | 0.00287214  | 0.971143 |   0.0259851  |
| ENCSR000DMS | 23164 | 5.55427e+06 | 173678 | 0.00402774  | 0.965773 |   0.030199   |
| ENCSR000AUV | 30271 | 5.33643e+06 | 384409 | 0.00526351  | 0.927896 |   0.0668408  |
| ENCSR430YRJ | 32781 | 5.23481e+06 | 483520 | 0.00569994  | 0.910226 |   0.0840742  |
| ENCSR000DMF | 18925 | 5.55986e+06 | 172327 | 0.00329067  | 0.966745 |   0.0299641  |
| ENCSR000DLB | 16197 | 5.55597e+06 | 178944 | 0.00281633  | 0.966069 |   0.0311147  |
| ENCSR000DKR | 11107 | 5.55398e+06 | 186020 | 0.00193128  | 0.965724 |   0.0323451  |
| ENCSR000DVI | 22709 | 5.5091e+06  | 219300 | 0.00394863  | 0.95792  |   0.0381318  |
| ENCSR125DKL | 46953 | 5.27009e+06 | 434067 | 0.00816416  | 0.91636  |   0.0754753  |
| ENCSR254YRM | 15414 | 5.5016e+06  | 234098 | 0.00268018  | 0.956615 |   0.0407048  |
| ENCSR460LGH | 86991 | 5.095e+06   | 569119 | 0.0151259   | 0.885916 |   0.0989581  |
| ENCSR000DLW | 15253 | 5.73586e+06 |    nan | 0.00265218  | 0.997348 | nan          |
| ENCSR857PBV | 64079 | 5.24415e+06 | 442883 | 0.011142    | 0.91185  |   0.0770083  |
| ENCSR000AHD | 23363 | 5.48601e+06 | 241739 | 0.00406235  | 0.953904 |   0.0420335  |
| ENCSR203QEB | 51125 | 5.36845e+06 | 331536 | 0.00888959  | 0.933463 |   0.0576473  |
| ENCSR000APM | 21169 | 5.50256e+06 | 227382 | 0.00368085  | 0.956782 |   0.0395371  |
| ENCSR084RDK | 34725 | 5.34659e+06 | 369798 | 0.00603796  | 0.929662 |   0.0643003  |
| ENCSR000AKB | 21565 | 5.4904e+06  | 239150 | 0.00374971  | 0.954667 |   0.0415833  |
| ENCSR359LOD | 43278 | 5.29847e+06 | 409363 | 0.00752516  | 0.921295 |   0.0711798  |
| ENCSR000DWY | 16477 | 5.72639e+06 |   8247 | 0.00286501  | 0.995701 |   0.00143398 |
| ENCSR000DUH | 16983 | 5.72453e+06 |   9595 | 0.002953    | 0.995379 |   0.00166837 |
| ENCSR000DTI | 24975 | 5.39393e+06 | 332206 | 0.00434264  | 0.937894 |   0.0577638  |
| ENCSR243INX | 34320 | 5.39122e+06 | 325567 | 0.00596754  | 0.937423 |   0.0566094  |
| ENCSR000DMV | 21860 | 5.72925e+06 |    nan | 0.00380101  | 0.996199 | nan          |
| ENCSR000DKV | 16776 | 5.73433e+06 |    nan | 0.002917    | 0.997083 | nan          |
| ENCSR240PRQ | 35331 | 5.32285e+06 | 392931 | 0.00614334  | 0.925534 |   0.0683226  |
| ENCSR000BSE | 18429 | 5.44927e+06 | 283408 | 0.00320442  | 0.947517 |   0.0492788  |
| ENCSR000AUE | 35439 | 5.34789e+06 | 367781 | 0.00616211  | 0.929888 |   0.0639496  |
| ENCSR000DZN | 15701 | 5.5922e+06  | 143207 | 0.00273008  | 0.972369 |   0.0249008  |
| ENCSR000DRU | 16440 | 5.58020e+06 | 154465 | 0.00285858  | 0.970283 |   0.0268583  |
| ENCSR000DWQ | 23409 | 5.43038e+06 | 297317 | 0.00407034  | 0.944232 |   0.0516973  |
| ENCSR000DUB | 17980 | 5.62579e+06 | 107339 | 0.00312635  | 0.97821  |   0.018664   |
| ENCSR000DMY | 16282 | 5.50824e+06 | 226593 | 0.00283111  | 0.957769 |   0.0393999  |
| ENCSR000EFI | 17447 | 5.51254e+06 | 221125 | 0.00303368  | 0.958517 |   0.0384491  |
| ENCSR000DPM | 22526 | 5.46784e+06 | 260748 | 0.00391681  | 0.950744 |   0.0453387  |
| ENCSR265ARE | 65046 | 5.1521e+06  | 533960 | 0.0113102   | 0.895845 |   0.0928447  |
| ENCSR817HTJ | 44013 | 5.43838e+06 | 268719 | 0.00765296  | 0.945622 |   0.0467247  |
| ENCSR000DQI | 21694 | 5.52332e+06 | 206096 | 0.00377214  | 0.960392 |   0.0358359  |
| ENCSR987GXT | 40210 | 5.41311e+06 | 297789 | 0.00699169  | 0.941229 |   0.0517794  |
| ENCSR000DRB | 20639 | 5.6562e+06  |  74275 | 0.0035887   | 0.983496 |   0.0129149  |
| ENCSR000DPS | 16940 | 5.48913e+06 | 245036 | 0.00294552  | 0.954448 |   0.0426067  |
| ENCSR000ANO | 19405 | 5.54414e+06 | 187562 | 0.00337413  | 0.964013 |   0.0326132  |
| ENCSR252QYR | 23324 | 5.42897e+06 | 298819 | 0.00405556  | 0.943986 |   0.0519585  |
| ENCSR000DQW | 21067 | 5.5117e+06  | 218340 | 0.00366312  | 0.958372 |   0.0379648  |
| ENCSR000DRP | 22255 | 5.66878e+06 |  60071 | 0.00386969  | 0.985685 |   0.0104451  |
| ENCSR000BLX | 14669 | 5.62782e+06 | 108618 | 0.00255064  | 0.978563 |   0.0188864  |
| ENCSR000BQE |  8760 | 5.52702e+06 | 215333 | 0.00152318  | 0.961035 |   0.037442   |
| ENCSR261VAS | 21143 | 5.43511e+06 | 294853 | 0.00367633  | 0.945055 |   0.0512689  |
| ENCSR000DMR | 32148 | 5.54574e+06 | 173227 | 0.00558988  | 0.96429  |   0.0301206  |
| ENCSR000DLG |  9762 | 5.54598e+06 | 195365 | 0.00169741  | 0.964333 |   0.03397    |
| ENCSR027HML | 52135 | 5.35127e+06 | 347705 | 0.00906521  | 0.930476 |   0.0604588  |
| ENCSR000BNH | 21174 | 5.54316e+06 | 186776 | 0.00368172  | 0.963842 |   0.0324765  |
| ENCSR125NBL | 36771 | 5.39888e+06 | 315455 | 0.00639372  | 0.938755 |   0.0548512  |
| ENCSR000DPG | 16689 | 5.61377e+06 | 120650 | 0.00290187  | 0.97612  |   0.0209786  |
| ENCSR000AKO | 29454 | 5.72166e+06 |    nan | 0.00512145  | 0.994879 | nan          |
| ENCSR000DVA | 18894 | 5.4951e+06  | 237116 | 0.00328528  | 0.955485 |   0.0412296  |
| ENCSR000ATN | 23680 | 5.41804e+06 | 309393 | 0.00411747  | 0.942085 |   0.0537971  |
| ENCSR812FNU | 39092 | 5.38481e+06 | 327212 | 0.0067973   | 0.936307 |   0.0568955  |
| ENCSR000DNC | 15829 | 5.66997e+06 |  65307 | 0.00275234  | 0.985892 |   0.0113555  |
| ENCSR000BPJ | 18046 | 5.56921e+06 | 163855 | 0.00313783  | 0.968371 |   0.028491   |
| ENCSR000DQY |  1144 | 5.71797e+06 |  31996 | 0.000198918 | 0.994238 |   0.00556345 |
| ENCSR000AOO | 16902 | 5.508e+06   | 226206 | 0.00293891  | 0.957729 |   0.0393326  |
| ENCSR000DVH | 20190 | 5.60455e+06 | 126373 | 0.00351063  | 0.974516 |   0.0219737  |
| ENCSR072EUE | 32226 | 5.31502e+06 | 403869 | 0.00560344  | 0.924172 |   0.0702245  |
| ENCSR000DPP | 20144 | 5.53577e+06 | 195192 | 0.00350263  | 0.962557 |   0.0339399  |
| ENCSR000DMH |  8362 | 5.70384e+06 |  38911 | 0.00145398  | 0.99178  |   0.00676582 |
| ENCSR000DNA | 16700 | 5.54126e+06 | 193155 | 0.00290379  | 0.963511 |   0.0335857  |
| ENCSR000DPY | 16906 | 5.58918e+06 | 145021 | 0.00293961  | 0.971844 |   0.0252162  |
| ENCSR000DXW | 22602 | 5.57138e+06 | 157124 | 0.00393002  | 0.968749 |   0.0273206  |
| ENCSR000DRR | 16200 | 5.5988e+06  | 136107 | 0.00281685  | 0.973517 |   0.0236662  |
| ENCSR000DND | 11341 | 5.70676e+06 |  33007 | 0.00197197  | 0.992289 |   0.00573924 |
| ENCSR560BUE | 32197 | 5.35697e+06 | 361941 | 0.0055984   | 0.931467 |   0.0629341  |
| ENCSR000DUS | 23182 | 5.49614e+06 | 231791 | 0.00403087  | 0.955665 |   0.0403037  |
| ENCSR315NAC | 33979 | 5.24042e+06 | 476707 | 0.00590825  | 0.911202 |   0.0828896  |
| ENCSR000DLS | 13300 | 5.73781e+06 |    nan | 0.0023126   | 0.997687 | nan          |
| ENCSR000DTO | 24279 | 5.43255e+06 | 294283 | 0.00422162  | 0.944609 |   0.0511698  |
| ENCSR000EGM | 20829 | 5.5632e+06  | 167080 | 0.00362174  | 0.967326 |   0.0290518  |
| ENCSR000DUM | 23053 | 5.38539e+06 | 342669 | 0.00400844  | 0.936408 |   0.0595831  |
| ENCSR303GFI | 42283 | 5.17759e+06 | 531239 | 0.00735215  | 0.900276 |   0.0923716  |
| ENCSR673WZL | 28130 | 5.20866e+06 | 514318 | 0.00489123  | 0.905679 |   0.0894293  |
| ENCSR000DUU | 22594 | 5.55879e+06 | 169727 | 0.00392863  | 0.966559 |   0.029512   |
| ENCSR000DKP | 11949 | 5.57067e+06 | 168489 | 0.00207769  | 0.968626 |   0.0292968  |
| ENCSR000DYB | 15924 | 5.43804e+06 | 297151 | 0.00276886  | 0.945563 |   0.0516685  |
| ENCSR000DXQ | 18104 | 5.63308e+06 |  99922 | 0.00314791  | 0.979478 |   0.0173744  |
| ENCSR847XGE | 64310 | 5.21395e+06 | 472851 | 0.0111822   | 0.906599 |   0.0822191  |
| ENCSR000DKN | 18606 | 5.56154e+06 | 170960 | 0.0032352   | 0.967038 |   0.0297264  |
| ENCSR036EGV | 42488 | 5.39839e+06 | 310228 | 0.00738779  | 0.93867  |   0.0539423  |
| ENCSR000DUP |  6709 | 5.68553e+06 |  58871 | 0.00116656  | 0.988597 |   0.0102365  |
| ENCSR541AMF | 41450 | 5.40337e+06 | 306288 | 0.0072073   | 0.939535 |   0.0532572  |
| ENCSR856JJB | 78320 | 5.28882e+06 | 383970 | 0.0136182   | 0.919617 |   0.0667645  |
| ENCSR000DQD | 28631 | 5.40127e+06 | 321208 | 0.00497834  | 0.93917  |   0.0558515  |
| ENCSR634OAQ | 34899 | 5.27004e+06 | 446171 | 0.00606822  | 0.916352 |   0.07758    |
| ENCSR000DTW | 20672 | 5.62826e+06 | 102180 | 0.00359444  | 0.978639 |   0.017767   |
| ENCSR000APF | 26359 | 5.50032e+06 | 224429 | 0.00458329  | 0.956393 |   0.0390236  |
| ENCSR000DTA | 27300 | 5.49290e+06 | 230905 | 0.00474691  | 0.955103 |   0.0401496  |
| ENCSR000BIE | 20042 | 5.57102e+06 | 160047 | 0.00348489  | 0.968686 |   0.0278289  |
| ENCSR000BNO | 12894 | 5.48020e+06 | 258011 | 0.002242    | 0.952895 |   0.0448628  |
| ENCSR000DSZ | 23013 | 5.39685e+06 | 331250 | 0.00400149  | 0.938401 |   0.0575976  |
| ENCSR000DTR | 22712 | 5.46997e+06 | 258427 | 0.00394915  | 0.951116 |   0.0449352  |
| ENCSR000DPF | 23187 | 5.55538e+06 | 172538 | 0.00403174  | 0.965967 |   0.0300008  |
